entity_id,canonical,chunk_ids,chunk_count,file_relpaths,file_count
person_vyssa,Vyssa,168970|168994|169003|169004|169005|169014|169016|169046|169085|169089|169211|169237|169240|169269|169275|169294|169298|169306|169312|169321|169349|169350|169352|169353|169379|169381|169383|169384|169387|169392|169471|169513|169530,33,_local/pbp_transcripts/PbP12 - Meeting in the Vestry.md|_local/pbp_transcripts/PbP13 - The Town Square Incident.md|_local/pbp_transcripts/PbP14 - Recon.md|_local/pbp_transcripts/PbP15 - Debrief and Safety.md|_local/pbp_transcripts/PbP16 - Nightfall in Elysia.md|_local/pbp_transcripts/PbP17 - Night Meetings.md|_local/planning_notes/current_Dhassa staged narration.md,7
person_bear,Bear,168705|168796|169317|169588|169726|169731|169737|169779|169791|169797|169858|169862|169874|169877|169883|169886|169891|169895|169897|169907|169913|169915|169917|169919|169921|169923|169924|169925|169936|169937|169938|170108,32,_local/pbp_transcripts/PbP10 - The Second Camp.md|_local/pbp_transcripts/PbP12 - Meeting in the Vestry.md|_local/pbp_transcripts/PbP16 - Nightfall in Elysia.md|_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/Kavar notes.md|_local/session_notes/current_IWTC session notes.md,8
player_venric,Venric,168788|168791|168805|169712|169713|169714|169716|169803|169804|169805|169807|169808|169809|169811|169815|169816|169817|169819|169820|169821|169823|169834|169837|169838|169844|169845|169877|169891|169905|169907|169935|170131,32,_local/pbp_transcripts/PbP11 - Lia and the Tolanites.md|_local/pbp_transcripts/PbP12 - Meeting in the Vestry.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/Kavar notes.md|_local/session_notes/current_IWTC session notes.md,6
person_katy,Katy,169588|169632|169639|169658|169660|169661|169667|169676|169683|169712|169713|169714|169716|169718|169719|169720|169721|169722|169726|169838|169839|169840|169841|169842|169843|169844|169845|169847|169848|169849|169850|169852,32,_local/planning_notes/The Premature Pods Mystery.md|_local/planning_notes/current_IWTC names.md|_local/planning_notes/current_Kwalish.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/current_IWTC session notes.md,5
person_saphira,Saphira Celestia,169588|169712|169713|169714|169716|169720|169722|169726|169799|169805|169806|169807|169809|169812|169817|169825|169832|169833|169841|169842|169843|169845|169847|169848|169849|169850|169852|169937|169941|169942|169943|169944,32,_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/current_IWTC session notes.md,4
place_blackburn,Blackburn,169549|169590|169654|169751|169752|169755|169756|169803|169808|169810|169835|169878|169879|169880|169883|169890|169895|169896|169897|169898|169899|169905|169907|169913|169936|169937|169939|169940|169943|170108,30,_local/planning_notes/Elulind map descriptions.md|_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/Kavar notes.md,6
creat_pet,Pet,169588|169711|169712|169713|169717|169797|169835|169839|169841|169842|169843|169844|169847|169848|169849|169850|169854|169855|169859|169876|169878|169879|169913|169915|169917|169919|169923|169931|169941|169943,30,_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/current_IWTC session notes.md,5
person_makhala,Makhala,168793|168800|168818|168821|168829|168876|168885|168904|168930|168935|168936|168953|168959|169203|169317|169405|169426|169444|169476|169482|169484|169486|169513|169527|169529|169544|169686|169688,28,_local/pbp_transcripts/PbP12 - Meeting in the Vestry.md|_local/pbp_transcripts/PbP15 - Debrief and Safety.md|_local/pbp_transcripts/PbP16 - Nightfall in Elysia.md|_local/pbp_transcripts/PbP17 - Night Meetings.md|_local/planning_notes/The Spencer Heir.md|_local/planning_notes/current_Dhassa staged narration.md,6
person_darren,Darren Moore,169588|169726|169799|169809|169825|169832|169833|169834|169862|169902|169904|169905|169907|169913|169915|169917|169919|169921|169923|169924|169925|169931|169932|169937|169940|169941|169942|169944,28,_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/current_IWTC session notes.md,4
person_elaris,Elaris Thorne,169588|169632|169639|169658|169660|169661|169667|169675|169676|169683|169711|169712|169713|169714|169716|169717|169718|169719|169720|169723|169843|169845|169847|169848|169849|169850|169852,27,_local/planning_notes/The Premature Pods Mystery.md|_local/planning_notes/current_IWTC names.md|_local/planning_notes/current_Kwalish.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/current_IWTC session notes.md,5
person_sala,Salaisha,169588|169712|169713|169714|169715|169726|169799|169800|169805|169809|169817|169820|169877|169878|169883|169895|169897|169899|169904|169905|169907|169913|169915|169917|169931|169943|170108,27,_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/Kavar notes.md|_local/session_notes/current_IWTC session notes.md,5
person_poppy,Poppy Everhold,169588|169712|169713|169714|169716|169719|169799|169800|169805|169810|169817|169825|169832|169833|169834|169839|169841|169842|169843|169860|169870|169877|169880|169885|169900|169913|169936,27,_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/current_IWTC session notes.md,4
person_aniya,Aniya Laccion,169213|169588|169628|169718|169719|169722|169724|169726|169793|169797|169804|169825|169833|169834|169855|169864|169877|169883|169886|169891|169895|169896|169907|169908|169937|169938,26,_local/pbp_transcripts/PbP15 - Debrief and Safety.md|_local/planning_notes/current_IWTC names.md|_local/planning_notes/current_IWTC planning notes.md|_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/current_IWTC session notes.md,7
person_cergad,Cergad,169588|169591|169606|169718|169753|169754|169769|169771|169773|169774|169778|169792|169870|169876|169878|169879|169890|169899|169915|169917|169924|169925|169931|169937|169942,25,_local/planning_notes/current_IWTC names.md|_local/planning_notes/current_IWTC planning notes.md|_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/current_IWTC session notes.md,5
org_myconids,Myconids,168942|169598|169600|169606|169628|169658|169659|169666|169667|169718|169748|169804|169805|169809|169810|169812|169817|169881|169882|169883|169885|169886|169904,23,_local/pbp_transcripts/PbP12 - Meeting in the Vestry.md|_local/planning_notes/The Premature Pods Mystery.md|_local/planning_notes/current_IWTC names.md|_local/planning_notes/current_IWTC planning notes.md|_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/current_IWTC session notes.md,8
person_fulbert,Fulbert Highwell,169588|169726|169793|169794|169800|169809|169812|169825|169831|169861|169862|169868|169870|169877|169881|169882|169883|169885|169891|169895|169897|169907|170108,23,_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/Kavar notes.md|_local/session_notes/current_IWTC session notes.md,6
person_garrick,Garrick,168782|169588|169726|169799|169800|169801|169802|169803|169808|169832|169833|169834|169917|169919|169921|169923|169924|169925|169931|169932|169936|169941|169944,23,_local/pbp_transcripts/PbP11 - Lia and the Tolanites.md|_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/current_IWTC session notes.md,5
artifact_folly,Albrun's Folly,169390|169593|169799|169800|169801|169802|169803|169805|169808|169810|169812|169831|169839|169841|169921|169923|169925|169931|169936|169937|169941|169942|169944,23,_local/pbp_transcripts/PbP16 - Nightfall in Elysia.md|_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md,4
person_drib,Drib Gnoss,169588|169726|169776|169777|169778|169779|169780|169782|169785|169786|169787|169788|169790|169791|169792|169794|169796|169858|169883|169888|169890|169895|169909,23,_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/current_IWTC session notes.md,4
place_elulind,Kingdom of Elulind,168698|168884|168885|168893|168901|168902|168961|169069|169071|169254|169270|169530|169549|169553|169654|169691|169693|169701|169710|169761|169820|169948,22,_local/pbp_transcripts/PbP10 - The Second Camp.md|_local/pbp_transcripts/PbP12 - Meeting in the Vestry.md|_local/pbp_transcripts/PbP14 - Recon.md|_local/pbp_transcripts/PbP15 - Debrief and Safety.md|_local/planning_notes/Elulind map descriptions.md|_local/planning_notes/The Spencer Heir.md|_local/planning_notes/The Wolfstream Situation.md|_local/planning_notes/Who Knows What.md|_local/planning_notes/current_Dhassa staged narration.md|_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/Kavar notes.md,13
person_jemmy,Jemmy,169588|169731|169732|169733|169734|169735|169736|169739|169740|169742|169744|169745|169746|169749|169762|169763|169765|169767|169797|169837|169838|169899,22,_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md,4
person_todd,Todd,168970|169016|169085|169089|169183|169190|169275|169307|169309|169310|169311|169312|169314|169327|169469|169471|169504|169506|169509,19,_local/pbp_transcripts/PbP12 - Meeting in the Vestry.md|_local/pbp_transcripts/PbP13 - The Town Square Incident.md|_local/pbp_transcripts/PbP14 - Recon.md|_local/pbp_transcripts/PbP15 - Debrief and Safety.md|_local/pbp_transcripts/PbP16 - Nightfall in Elysia.md|_local/pbp_transcripts/PbP17 - Night Meetings.md|_local/pbp_transcripts/PbP18 - TBD.md,7
person_moon,Moon,168967|169018|169055|169216|169609|169610|169611|169612|169613|169614|169627|169628|169724|169726|169823|169868|169873|170029,18,_local/pbp_transcripts/PbP12 - Meeting in the Vestry.md|_local/pbp_transcripts/PbP13 - The Town Square Incident.md|_local/pbp_transcripts/PbP14 - Recon.md|_local/pbp_transcripts/PbP15 - Debrief and Safety.md|_local/planning_notes/current_IWTC planning notes.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/Kavar notes.md|_local/session_notes/current_IWTC session notes.md,9
place_guldrur,Guldrur,169549|169550|169597|169654|169717|169799|169800|169803|169806|169835|169855|169857|169858|169862|169876|169880|169906|169910,18,_local/planning_notes/Elulind map descriptions.md|_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/current_IWTC session notes.md,5
faction_sleepsong,Sleepsong,168761|169191|169275|169588|169708|169810|169821|169824|169827|169897|169905|169910|169927|169928|170109|170115|170126,17,_local/pbp_transcripts/PbP11 - Lia and the Tolanites.md|_local/pbp_transcripts/PbP15 - Debrief and Safety.md|_local/planning_notes/Who Knows What.md|_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/Kavar notes.md,7
person_newberry,Evan Newberry,169595|169696|169697|169698|169699|169701|169800|169801|169808|169812|169822|169835|169862|169906|169913|169940|169942,17,_local/planning_notes/The Wolfstream Situation.md|_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md,4
place_stonehome,Stonehome,169232|169549|169551|169596|169606|169654|169726|169742|169748|169835|169906|169909|169910|169937|169938|169943,16,_local/pbp_transcripts/PbP15 - Debrief and Safety.md|_local/planning_notes/Elulind map descriptions.md|_local/planning_notes/current_IWTC names.md|_local/planning_notes/current_IWTC planning notes.md|_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/current_IWTC session notes.md,8
person_soren,Soren,169588|169701|169718|169778|169797|169825|169835|169836|169854|169855|169862|169886|169897|169910|169913|170108,16,_local/planning_notes/The Wolfstream Situation.md|_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/Kavar notes.md|_local/session_notes/current_IWTC session notes.md,7
creat_huana,Huana,169712|169713|169799|169804|169809|169817|169836|169837|169842|169847|169849|169850|169870|169936|169937|169938,16,_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/current_IWTC session notes.md,3
place_trollhills,Trollhills,169549|169591|169654|169878|169880|169896|169897|169899|169905|169913|169915|169917|169919|169921|169923|169936,16,_local/planning_notes/Elulind map descriptions.md|_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 51-100.md,3
person_avarna,Avarna,168687|168688|168689|168696|168940|169236|169630|169819|169820|169821|169823|169824|169827|169828|169829,15,_local/pbp_transcripts/PbP10 - The Second Camp.md|_local/pbp_transcripts/PbP12 - Meeting in the Vestry.md|_local/pbp_transcripts/PbP15 - Debrief and Safety.md|_local/planning_notes/current_IWTC planning notes.md|_local/session_notes/IWTC session notes 101-150.md,5
person_cara,Cara Windsoul,169588|169603|169719|169726|169805|169809|169818|169825|169832|169833|169834|169862|169902|169903|169904,15,_local/planning_notes/current_IWTC names.md|_local/planning_notes/current_IWTC planning notes.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/current_IWTC session notes.md,5
person_hadar,Hadar,169511|169719|169799|169801|169818|169842|169847|169849|169897|169926|169927|169928|169934|169936|170108,15,_local/planning_notes/Allip Encounter Notes.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/Kavar notes.md|_local/session_notes/current_IWTC session notes.md,5
place_rarmal,Rarmal,169549|169550|169597|169654|169801|169802|169803|169805|169806|169835|169906|169909|169910|169938|169942,15,_local/planning_notes/Elulind map descriptions.md|_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md,4
place_wolfstream,Wolfstream Village,168899|169549|169558|169654|169696|169699|169701|169739|169740|169808|169810|169903|169910|169931,14,_local/pbp_transcripts/PbP12 - Meeting in the Vestry.md|_local/planning_notes/Elulind map descriptions.md|_local/planning_notes/The Wolfstream Situation.md|_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md,7
faction_modrons,Modrons,168742|168744|169630|169724|169784|169794|169835|169866|169869|169870|169877|169936|169938|169939,14,_local/pbp_transcripts/PbP11 - Lia and the Tolanites.md|_local/planning_notes/current_IWTC planning notes.md|_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/current_IWTC session notes.md,6
person_emily,Emily Ashton,168654|168657|168658|168665|168769|169031|169067|169073|169479|169480|169482|169486|169513|169830,14,_local/pbp_transcripts/PbP10 - The Second Camp.md|_local/pbp_transcripts/PbP11 - Lia and the Tolanites.md|_local/pbp_transcripts/PbP14 - Recon.md|_local/pbp_transcripts/PbP17 - Night Meetings.md|_local/planning_notes/current_Dhassa staged narration.md|_local/session_notes/IWTC session notes 101-150.md,6
place_thurway,Thurway,169072|169186|169549|169558|169654|169709|169810|169812|169814|169815|169816|169819|169821|169824,14,_local/pbp_transcripts/PbP14 - Recon.md|_local/pbp_transcripts/PbP15 - Debrief and Safety.md|_local/planning_notes/Elulind map descriptions.md|_local/planning_notes/Who Knows What.md|_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 101-150.md,6
person_eghad,Eghad,169549|169588|169654|169786|169787|169790|169791|169792|169793|169818|169860|169890|169907|169937,14,_local/planning_notes/Elulind map descriptions.md|_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md,5
person_spike,Spike of Ironfang,168870|169588|169717|169738|169741|169744|169746|169762|169765|169767|169777|169789|169902,13,_local/pbp_transcripts/PbP12 - Meeting in the Vestry.md|_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/current_IWTC session notes.md,5
person_baltael,Baltael,169625|169799|169848|169859|169865|169899|169902|169905|169910|169928|169934|169935|169940,13,_local/planning_notes/current_IWTC planning notes.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md,3
org_ravencrest,Ravencrest,169092|169530|169630|169709|169815|169816|169817|169820|169823|169824|169829|170126,12,_local/pbp_transcripts/PbP14 - Recon.md|_local/planning_notes/Who Knows What.md|_local/planning_notes/current_Dhassa staged narration.md|_local/planning_notes/current_IWTC planning notes.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/Kavar notes.md,6
place_torenth,Torenth,169361|169549|169630|169654|169821|169822|169960|169966|169970|169975|169981|170043,12,_local/pbp_transcripts/PbP16 - Nightfall in Elysia.md|_local/planning_notes/Elulind map descriptions.md|_local/planning_notes/current_IWTC names.md|_local/planning_notes/current_IWTC planning notes.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/Kavar notes.md,6
faction_spencer,Spencer,168646|168955|169684|169685|169690|169691|169692|169696|169697|169698|169699|169830,12,_local/pbp_transcripts/PbP10 - The Second Camp.md|_local/pbp_transcripts/PbP12 - Meeting in the Vestry.md|_local/planning_notes/The Spencer Heir.md|_local/planning_notes/The Wolfstream Situation.md|_local/session_notes/IWTC session notes 101-150.md,5
person_bixley,Bixley,169588|169712|169716|169719|169806|169812|169817|169825|169831|169832|169834|169939,12,_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/current_IWTC session notes.md,4
org_spire,Spire,169724|169796|169797|169854|169855|169863|169864|169870|169906|169907|169908|169939,12,_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/current_IWTC session notes.md,3
place_tolan,Kingdom of Tolàn,168698|168884|168885|168893|168960|168961|169069|169071|169549|169654|169692,11,_local/pbp_transcripts/PbP10 - The Second Camp.md|_local/pbp_transcripts/PbP12 - Meeting in the Vestry.md|_local/pbp_transcripts/PbP14 - Recon.md|_local/planning_notes/Elulind map descriptions.md|_local/planning_notes/The Spencer Heir.md|_local/planning_notes/current_IWTC names.md,6
person_beni,Beni Tinkerlaugh,169596|169726|169742|169743|169744|169745|169748|169762|169906|169909|169937,11,_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/current_IWTC session notes.md,4
person_idolus,Idolus,169588|169726|169857|169858|169862|169874|169877|169883|169891|169895|169907,11,_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/current_IWTC session notes.md,3
person_kaedra,Kaedra,169354|169356|169423|169427|169428|169429|169430|169436|169440|169443|169544,11,_local/pbp_transcripts/PbP16 - Nightfall in Elysia.md|_local/pbp_transcripts/PbP17 - Night Meetings.md|_local/planning_notes/current_Dhassa staged narration.md,3
person_caldwell,Selis Caldwell,168985|169232|169595|169699|169701|169810|169862|169910|169938|169940,10,_local/pbp_transcripts/PbP13 - The Town Square Incident.md|_local/pbp_transcripts/PbP15 - Debrief and Safety.md|_local/planning_notes/The Wolfstream Situation.md|_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md,6
org_iwtc,IWTC,168654|168655|168791|169588|169744|169888|169905|169906|169910|169930,10,_local/pbp_transcripts/PbP10 - The Second Camp.md|_local/pbp_transcripts/PbP12 - Meeting in the Vestry.md|_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 51-100.md,5
person_hammer,Hammer of Ironfang,169588|169714|169741|169748|169775|169779|169789|169818|169860|169890,10,_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/current_IWTC session notes.md,5
faction_thieves_guild,Thieves Guild,169060|169182|169189|169252|169270|169298|169355|169358|169364|169426,10,_local/pbp_transcripts/PbP14 - Recon.md|_local/pbp_transcripts/PbP15 - Debrief and Safety.md|_local/pbp_transcripts/PbP16 - Nightfall in Elysia.md|_local/pbp_transcripts/PbP17 - Night Meetings.md,4
person_clara,Clara,169588|169724|169726|169799|169804|169806|169807|169809|169942|169943,10,_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/current_IWTC session notes.md,4
faction_burzath,Burzath,169550|169597|169745|169763|169765|169780|169856|169857|169859|169943,10,_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 51-100.md,3
person_mowser,Mowser,169588|169711|169712|169713|169715|169716|169719|169850|169851|169852,10,_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/current_IWTC session notes.md,3
place_killeth,Killeth,169353|169549|169630|169654|169709|169816|169817|169819|169821,9,_local/pbp_transcripts/PbP16 - Nightfall in Elysia.md|_local/planning_notes/Elulind map descriptions.md|_local/planning_notes/Who Knows What.md|_local/planning_notes/current_IWTC names.md|_local/planning_notes/current_IWTC planning notes.md|_local/session_notes/IWTC session notes 101-150.md,6
org_arcana,Arcana,169152|169635|169639|169660|169667|169720|169722|169724|169852,9,_local/pbp_transcripts/PbP15 - Debrief and Safety.md|_local/planning_notes/The Premature Pods Mystery.md|_local/planning_notes/current_Kwalish.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/current_IWTC session notes.md,5
person_claw,Claw of Ironfang,169514|169588|169611|169612|169741|169775|169789|169860|169885,9,_local/planning_notes/current_Dhassa staged narration.md|_local/planning_notes/current_IWTC names.md|_local/planning_notes/current_IWTC planning notes.md|_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 51-100.md,5
faction_foreclaimers,Foreclaimers,169712|169713|169719|169754|169771|169774|169791|169850|169905,9,_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/current_IWTC session notes.md,4
place_druwen,Duchy of Druwen,169549|169555|169654|169761|169886|169903|169909|169910|169939,9,_local/planning_notes/Elulind map descriptions.md|_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 51-100.md,4
person_grace,Grace Kinneon,169593|169803|169812|169923|169924|169925|169936|169941|169942,9,_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md,3
person_cullen,Alister Cullen,169595|169630|169695|169701|169710|169823|169862|170109,8,_local/planning_notes/The Wolfstream Situation.md|_local/planning_notes/Who Knows What.md|_local/planning_notes/current_IWTC names.md|_local/planning_notes/current_IWTC planning notes.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/Kavar notes.md,7
place_northbend,North Bend FOB,169549|169595|169654|169701|169767|169857|169859|169862,8,_local/planning_notes/Elulind map descriptions.md|_local/planning_notes/The Wolfstream Situation.md|_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 51-100.md,5
person_dakgorim,Dakgorim,169232|169597|169801|169803|169835|169857|169862|169906,8,_local/pbp_transcripts/PbP15 - Debrief and Safety.md|_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md,4
person_shargaas,Shargaas,169628|169736|169740|169741|169742|169744|169780|169876,8,_local/planning_notes/current_IWTC planning notes.md|_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 51-100.md,3
person_cunai,Cunai la Diara,169588|169712|169713|169714|169715|169716|169719|169722,8,_local/planning_notes/current_IWTC names.md|_local/session_notes/current_IWTC session notes.md,2
person_edda,Edda MacInnis,169556|169707|169799|169803|169805|169906|169942,7,_local/planning_notes/Who Knows What.md|_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md,4
place_elysian,Elysian,168886|169191|169254|169270|169469|169471|169685,7,_local/pbp_transcripts/PbP12 - Meeting in the Vestry.md|_local/pbp_transcripts/PbP15 - Debrief and Safety.md|_local/pbp_transcripts/PbP17 - Night Meetings.md|_local/planning_notes/The Spencer Heir.md,4
artifact_iris,IRIS,169793|169795|169808|169870|169877|169881|169885,7,_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md,3
person_azaar,Azaar,169588|169726|169861|169862|169868|169870|169907,7,_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/current_IWTC session notes.md,3
person_bella,Bella,169557|169753|169762|169769|169771|169878|169879,7,_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 51-100.md,3
person_braydon,Braydon,169354|169630|169815|169816|169817|169821|169822,7,_local/pbp_transcripts/PbP16 - Nightfall in Elysia.md|_local/planning_notes/current_IWTC planning notes.md|_local/session_notes/IWTC session notes 101-150.md,3
person_david_bowie,David Bowie,169588|169751|169795|169860|169886|169900|169937,7,_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 51-100.md,3
person_kir,Kir Selaz,169558|169708|169808|169810|169812|169814|169815,7,_local/planning_notes/Who Knows What.md|_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 101-150.md,3
creat_Ash,Ash,168656|169353|169372|169376|169514|169588,6,_local/pbp_transcripts/PbP10 - The Second Camp.md|_local/pbp_transcripts/PbP16 - Nightfall in Elysia.md|_local/planning_notes/current_Dhassa staged narration.md|_local/planning_notes/current_IWTC names.md,4
person_bloodaxe,Ungagh Bloodaxe,169597|169741|169802|169803|169906|169910,6,_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md,4
person_warhammer,Khagra Warhammer,169597|169738|169739|169779|169803|169857,6,_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md,4
ref_kwalish,Kwalish,169552|169606|169616|169618|169851|169870,6,_local/planning_notes/current_IWTC names.md|_local/planning_notes/current_IWTC planning notes.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md,4
faction_ilguz,Ilguz,169717|169746|169789|169856|169880|169906,6,_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/current_IWTC session notes.md,3
